date,avg_temp_c,rain_mm,campus_event,promo_flag,exam_period,holiday_break,is_weekend,cups_sold,split
2025-09-01,23.3,0.4,0,0,0,0,0,128,train
2025-09-02,22.0,1.3,0,1,0,0,0,138,train
2025-09-03,24.8,2.7,1,0,0,0,0,161,train
2025-09-04,22.0,1.1,0,1,0,0,0,151,train
2025-09-05,23.6,0.0,0,0,0,0,0,139,train
2025-09-06,22.1,1.3,0,0,0,0,1,112,train
2025-09-07,24.0,0.0,0,0,0,0,1,113,train
2025-09-08,25.6,1.8,0,0,0,0,0,129,train
2025-09-09,24.9,0.2,0,0,0,0,0,146,train
2025-09-10,25.6,1.8,0,0,0,0,0,150,train
2025-09-11,23.6,1.5,0,0,0,0,0,132,train
2025-09-12,21.6,2.0,0,0,0,0,0,132,train
2025-09-13,25.4,0.5,0,0,0,0,1,131,train
2025-09-14,21.4,0.8,0,0,0,0,1,108,train
2025-09-15,25.7,4.6,0,0,0,0,0,130,train
2025-09-16,24.3,2.3,0,0,0,0,0,133,train
2025-09-17,24.5,0.2,0,0,0,0,0,141,train
2025-09-18,25.5,2.7,0,1,0,0,0,156,train
2025-09-19,25.7,2.2,0,0,0,0,0,145,train
2025-09-20,24.3,2.8,0,0,0,0,1,117,train
2025-09-21,26.8,0.9,0,0,0,0,1,128,train
2025-09-22,27.6,2.1,0,0,0,0,0,149,train
2025-09-23,27.1,0.0,0,0,0,0,0,161,train
2025-09-24,24.5,0.0,0,0,0,0,0,152,train
2025-09-25,25.5,0.0,0,0,0,0,0,153,train
2025-09-26,24.4,4.6,0,0,0,0,0,133,train
2025-09-27,23.9,1.2,0,0,0,0,1,124,train
2025-09-28,25.6,3.3,0,0,0,0,1,125,train
2025-09-29,23.8,1.0,0,0,0,0,0,126,train
2025-09-30,27.1,0.0,0,0,0,0,0,149,train
2025-10-01,28.9,0.6,0,0,0,0,0,165,train
2025-10-02,26.5,0.0,0,0,0,0,0,158,train
2025-10-03,26.8,1.7,0,0,0,0,0,147,train
2025-10-04,24.0,0.9,0,0,0,0,1,128,train
2025-10-05,26.9,0.0,0,0,0,0,1,132,train
2025-10-06,25.1,2.2,0,0,0,0,0,137,train
2025-10-07,26.6,0.0,0,1,0,0,0,156,train
2025-10-08,27.7,1.5,0,0,0,0,0,152,train
2025-10-09,24.9,1.3,0,0,0,0,0,132,train
2025-10-10,26.1,0.2,0,0,0,0,0,144,train
2025-10-11,28.3,0.0,0,0,0,0,1,134,train
2025-10-12,25.3,0.2,0,0,0,0,1,125,train
2025-10-13,26.0,3.7,0,0,0,0,0,155,train
2025-10-14,25.7,0.0,0,0,0,0,0,142,train
2025-10-15,29.1,0.3,0,0,0,0,0,170,train
2025-10-16,26.9,0.0,0,0,0,0,0,153,train
2025-10-17,26.1,1.2,0,0,0,0,0,143,train
2025-10-18,25.6,1.7,0,0,0,0,1,122,train
2025-10-19,23.5,1.8,0,0,0,0,1,117,train
2025-10-20,28.8,0.8,0,0,0,0,0,157,train
2025-10-21,26.0,3.3,1,0,0,0,0,186,train
2025-10-22,27.0,1.8,0,0,0,0,0,154,train
2025-10-23,28.6,0.0,0,0,0,0,0,165,train
2025-10-24,23.0,0.0,0,1,0,0,0,132,train
2025-10-25,25.3,0.0,0,0,0,0,1,128,train
2025-10-26,25.9,2.4,0,0,0,0,1,128,train
2025-10-27,26.1,0.0,0,0,0,0,0,128,train
2025-10-28,27.3,1.1,0,0,0,0,0,148,train
2025-10-29,29.7,0.8,0,0,0,0,0,165,train
2025-10-30,24.1,0.5,1,0,0,0,0,165,train
2025-10-31,26.7,0.0,0,0,0,0,0,149,train
2025-11-01,25.3,0.5,0,0,0,0,1,137,train
2025-11-02,26.1,1.1,0,1,0,0,1,140,train
2025-11-03,22.9,0.0,0,0,0,0,0,132,train
2025-11-04,29.8,0.0,0,0,0,0,0,172,train
2025-11-05,27.2,0.0,0,0,0,0,0,168,train
2025-11-06,26.4,0.6,0,1,0,0,0,171,train
2025-11-07,22.6,2.3,0,0,0,0,0,138,train
2025-11-08,24.8,0.6,1,0,0,0,1,141,train
2025-11-09,27.7,3.1,0,0,0,0,1,129,train
2025-11-10,27.9,1.6,0,1,0,0,0,162,train
2025-11-11,26.4,3.1,0,0,0,0,0,143,train
2025-11-12,26.3,0.3,0,0,0,0,0,146,train
2025-11-13,27.0,1.7,1,0,0,0,0,185,train
2025-11-14,22.1,1.2,0,0,0,0,0,125,train
2025-11-15,24.6,1.0,0,0,0,0,1,117,train
2025-11-16,24.3,0.4,0,0,0,0,1,115,train
2025-11-17,26.3,3.0,0,0,0,0,0,142,train
2025-11-18,28.1,0.5,0,0,0,0,0,159,train
2025-11-19,26.1,0.0,0,0,0,0,0,154,train
2025-11-20,24.1,2.2,0,0,0,0,0,140,train
2025-11-21,23.2,3.6,0,0,0,0,0,131,train
2025-11-22,24.8,0.0,0,0,0,0,1,124,train
2025-11-23,24.4,1.9,0,1,0,0,1,137,train
2025-11-24,23.1,3.0,0,0,0,0,0,120,train
2025-11-25,25.8,1.7,0,0,0,0,0,143,train
2025-11-26,26.9,2.9,0,0,0,0,0,149,train
2025-11-27,24.6,1.8,0,0,0,0,0,153,train
2025-11-28,21.2,0.0,0,0,0,0,0,131,train
2025-11-29,21.7,1.4,0,0,0,0,1,102,train
2025-11-30,25.7,0.1,0,0,0,0,1,125,train
2025-12-01,26.8,2.0,0,0,1,0,0,143,train
2025-12-02,26.3,2.5,0,0,1,0,0,151,train
2025-12-03,24.8,2.1,0,1,1,0,0,173,train
2025-12-04,22.4,3.0,0,0,1,0,0,128,train
2025-12-05,24.6,0.0,0,0,1,0,0,143,train
2025-12-06,22.4,1.9,0,0,1,0,1,129,train
2025-12-07,19.7,0.0,0,0,1,0,1,115,train
2025-12-08,24.0,3.0,0,1,1,0,0,145,train
2025-12-09,26.6,1.0,0,0,1,0,0,159,train
2025-12-10,24.0,1.5,0,0,1,0,0,158,train
2025-12-11,23.7,3.0,1,0,1,0,0,174,train
